Order_ID,Customer_Location,Restaurant_Location,Distance,Delivery_Person_Experience,Restaurant_Rating,Customer_Rating,Delivery_Time,Order_Cost,Tip_Amount,Weather_Conditions_Rainy,Weather_Conditions_Snowy,Weather_Conditions_Sunny,Traffic_Conditions_Low,Traffic_Conditions_Medium,Order_Priority_Low,Order_Priority_Medium,Order_Time_Evening,Order_Time_Morning,Order_Time_Night,Vehicle_Type_Bike,Vehicle_Type_Car
ORD0001,"(17.030479, 79.743077)","(12.358515, 85.100083)",-1.454738298343111,-0.4565115561884984,0.5154995368417549,-0.9873173907674431,-1.487932320267725,0.5018520052767202,1.192403008222266,True,False,False,False,True,False,True,False,False,False,False,True
ORD0002,"(15.398319, 86.639122)","(14.174874, 77.025606)",1.4391916669850693,1.0043254236146966,1.0859001308575285,0.7385105319141774,-0.2649866786680727,-1.6342938505125568,-0.6008100137768666,False,False,False,False,True,True,False,False,False,True,False,True
ORD0003,"(15.687342, 83.888808)","(19.594748, 82.048482)",-0.6664171229777637,1.3695346685654952,-0.6253016511897911,-0.41204141654023646,-0.7415288385439471,1.092646034021562,0.5993316031932308,False,True,False,False,True,False,False,False,False,True,True,False
ORD0004,"(20.415599, 78.046984)","(16.915906, 78.278698)",0.3358350776726034,-1.186930046090096,-0.767901799693734,0.019415564130168962,1.3824108302963394,-0.9233234566035831,1.113531681474018,False,False,False,True,False,False,True,True,False,False,True,False
ORD0005,"(14.786904, 78.706532)","(15.206038, 86.203182)",-0.7001185858651299,0.27390693371309904,-0.3401013541819043,-1.2749553778810467,-1.2809154158364564,-0.7797550982201547,-1.5117567660033873,True,False,False,False,False,True,False,False,False,True,True,False
ORD0006,"(15.560205, 80.59125)","(12.478068, 78.823965)",-0.2195064194713865,1.734743913516294,-1.3383023937095075,-0.5558604100970382,-0.3285032288913028,-0.340168375644418,0.38525228773369974,True,False,False,False,False,False,True,True,False,False,False,False
ORD0007,"(21.397639, 84.89693)","(15.934011, 86.767357)",-0.9301677020962813,0.27390693371309904,0.9432999823535857,1.169967512584582,-1.4025714538301564,-0.7255880139217226,0.7526356105956697,False,False,True,False,True,False,False,True,False,False,False,True
ORD0008,"(12.512731, 86.268971)","(12.019922, 78.4686)",1.6223517913729288,0.6391161786638978,-0.767901799693734,0.8823295254709785,-0.4441100716256474,-1.3381292863626282,-1.54931454064541,False,True,False,False,True,True,False,True,False,False,False,False
ORD0009,"(18.814724, 86.95472)","(15.30437, 84.059261)",0.2479182179664309,1.0043254236146966,-0.767901799693734,-0.9873173907674431,-0.7821928733429463,0.3226656822179734,-0.26005856747924017,False,True,False,False,True,True,False,False,False,True,False,False
ORD0010,"(14.364647, 87.968582)","(13.508338, 84.206901)",1.181302211846963,1.0043254236146966,-0.0549010571740175,0.594691538357375,0.37152308917741816,-1.1462601169802942,-0.7544554554942333,False,True,False,False,True,False,False,False,False,False,False,False
ORD0011,"(13.516083, 77.368398)","(21.043034, 80.024796)",1.0025379304444122,0.6391161786638978,-0.3401013541819043,-0.12440342942663285,-1.2036201430780284,-1.4862481184269976,-0.5325231507913704,True,False,False,False,False,True,False,False,False,False,False,True
ORD0012,"(21.81819, 81.305941)","(19.321344, 80.471393)",-1.2393419920629882,0.6391161786638978,-0.3401013541819043,-0.41204141654023646,1.2227792887300204,-0.252210826140925,0.4388574751773143,False,False,True,True,False,False,False,False,False,False,True,False
ORD0013,"(15.800841, 79.0468)","(19.299898, 77.014496)",-1.4884397612304772,0.6391161786638978,0.3728993883378121,1.4576054996981858,-1.592112905289954,1.462787776727514,-1.1870527325073523,False,True,False,True,False,False,False,False,True,False,False,False
ORD0014,"(17.328378, 81.85932)","(21.881675, 82.349324)",-1.5573079680003126,-1.5521392910408947,-1.7661028392213372,0.8823295254709785,-0.5062823562356875,-0.40963163050890516,0.19097616253996286,False,False,False,False,False,False,True,True,False,False,True,False
ORD0015,"(12.865312, 81.430712)","(16.452125, 83.164956)",-0.20924945250566632,0.27390693371309904,1.6563007248733022,-0.5558604100970382,-1.3847599344553883,-1.1933730533235323,0.27804191284647056,False,False,False,True,False,False,True,True,False,False,False,True
ORD0016,"(14.62525, 78.17385)","(12.069338, 80.962928)",1.3527400882739997,0.6391161786638978,-0.0549010571740175,-0.41204141654023646,-0.6850696827899648,-0.13494018513450196,-0.007055740117976518,False,True,False,False,True,False,False,False,True,False,False,True
ORD0017,"(21.621044, 83.330567)","(12.736908, 77.460086)",0.36953654055996965,-1.5521392910408947,0.9432999823535857,0.7385105319141774,-1.7799740247332643,-1.0085214819069872,-0.7892817556168364,True,False,False,False,False,False,True,False,True,False,True,False
ORD0018,"(13.110016, 81.85359)","(16.175275, 81.118374)",-0.9902442228954993,-1.186930046090096,-1.7661028392213372,1.3137865061413834,0.30733440614759316,-1.5827400904565931,1.6072457008591559,False,False,True,False,False,True,False,False,False,False,True,False
ORD0019,"(20.445084, 79.190647)","(12.511262, 82.796889)",-0.42318047779068635,-0.09130231123769969,-1.1957022452055641,1.3137865061413834,-0.981480250498372,0.1927670198720712,0.17970883014735603,False,False,True,False,True,True,False,False,False,False,True,False
ORD0020,"(15.372184, 81.192175)","(13.79455, 78.669119)",0.3153211437411633,1.3695346685654952,-1.1957022452055641,0.45087254480057376,1.1774103242848561,1.401255869563944,-1.1331061107488103,False,True,False,False,False,True,False,False,False,False,False,True
ORD0021,"(20.391596, 78.35831)","(13.595826, 87.437759)",1.137343781993877,1.734743913516294,0.3728993883378121,-0.41204141654023646,-0.9176276338718443,0.607463199662901,1.8083505123514423,False,False,False,False,True,True,False,False,True,False,True,False
ORD0022,"(20.90434, 77.535905)","(14.054784, 84.733876)",-0.9257718591109728,0.6391161786638978,0.8006998338496417,-1.2749553778810467,-1.0349148086226765,0.6336512670716906,0.07010841505563446,False,False,True,False,True,False,False,True,False,False,True,False
ORD0023,"(20.755161, 80.352103)","(17.361127, 79.954404)",-0.6385767840708091,-0.09130231123769969,-0.1975012056779609,-0.41204141654023646,0.9334261154908611,-1.4771106210757101,-1.5332671278438184,False,False,False,False,False,True,False,False,True,False,False,False
